"Title","Source","Date","Url","Category"
"EasyJet Agrees to Castlelakeâs Latest Bid Topping Â£5 Billion","Bloomberg",2026-07-05 14:04:38,"https://www.bloomberg.com/news/articles/2026-07-05/easyjet-agrees-to-castlelake-s-5-2-billion-takeover-offer",Market
"OPEC+ Ratifies Planned Oil Quota Hike as Gulf Flows Rebound","Bloomberg",2026-07-05 13:59:28,"https://www.bloomberg.com/news/articles/2026-07-05/opec-agrees-another-modest-oil-output-quota-hike-for-august",Market
"âMinionsâ Opens at No. 1 but Falls Far Short of Earlier Films in the Franchise","The New York Times",2026-07-05 13:51:20,"https://www.nytimes.com/2026/07/05/business/media/minions-box-office-franchise.html",Market
"EasyJet reaches 'agreement in principle' over potential takeover","BBC",2026-07-05 13:30:55,"https://www.bbc.co.uk/news/articles/cgjxx7ngz51o?at_medium=RSS&at_campaign=rss",Market
"Wall Street sees more upside in stocks for second half of 2026","Yahoo Finance",2026-07-05 12:17:23,"https://finance.yahoo.com/markets/article/its-a-bull-market-wall-street-sees-more-upside-in-stocks-for-the-second-half-of-2026-120220657.html",Market
"Oil prices hover near pre-conflict levels as OPEC+ boosts output again","Fox Business",2026-07-05 12:13:45,"https://foxbusiness.com/energy/oil-prices-hover-near-pre-conflict-levels-opec-boosts-output-again",Market
"Rate hike readjustment, AI hardware momentum in focus this week","Yahoo Finance",2026-07-05 12:04:25,"https://finance.yahoo.com/economy/article/rate-hike-readjustment-and-ai-hardware-momentum-what-to-watch-this-week-160059243.html",Market
"A Sudden Glut of Oil Threatens to Weaken Iranâs Hand in Talks","WSJ",2026-07-05 09:54:00,"https://www.wsj.com/finance/commodities-futures/a-sudden-glut-of-oil-threatens-to-weaken-irans-hand-in-talks-adfcf7c0?mod=rss_markets_main",Market
"Success as a startup founder is twice as likely at 50 as at 30, data show","MarketWatch",2026-07-05 09:27:16,"https://www.marketwatch.com/bulletins/redirect/go?g=29bffd34-031b-4a5b-bdda-da7e534150e0&mod=mw_rss_bulletins",Market
"Why the stock marketâs red-hot momentum trade might be headed for a violent unwind this month","MarketWatch",2026-07-05 09:24:01,"https://www.marketwatch.com/story/why-the-stock-markets-red-hot-momentum-trade-might-be-headed-for-a-violent-unwind-this-month-78a45397",Market
"SK Hynix Seeks Access to AI Investors in $29 Billion US Listing","Bloomberg",2026-07-05 09:19:27,"https://www.bloomberg.com/news/articles/2026-07-05/sk-hynix-seeks-access-to-ai-investors-in-29-billion-us-listing",Market
"Hybrids are becoming âa thingâ in the U.S. as EV sales skid","MarketWatch",2026-07-05 09:07:18,"https://www.marketwatch.com/bulletins/redirect/go?g=414d89d4-b040-4679-97c4-244732ee789f&mod=mw_rss_bulletins",Market
